id,Agent,Group
767,Teniposide,2A
768,Estazolam,3
769,<i>N</i>-Nitrosohydroxyproline,3
770,Zidovudine (AZT),2B
771,HC Blue No. 2,3
772,Etoposide,1
773,Etoposide in combination with cisplatin and bleomycin,1
774,2-Methylfluoranthene,3
775,Pentosan polysulfate sodium,2B
776,<i>N</i>'-Nitrosoanabasine (NAB),3
777,1.2.3-Tris(chloromethoxy)propane,3
778,Doxefazepam,3
779,1.6-Dinitropyrene,2B
780,1.8-Dinitropyrene,2B
781,Indium tin oxide,2B
782,Amsacrine,2B
783,Cimetidine,3
784,Fenvalerate,3
785,Permethrin,3
786,Deltamethrin,3
787,Carrageenan. degraded (Poligeenan),2B
788,Poligeenan (see Carrageenan. degraded),unknown
789,Chlorozotocin,2A
790,<i>N</i>-Nitrosoguvacine,3
791,<i>N</i>-Nitrosoguvacoline,3
792,1.4-Bis(chloromethoxymethyl)benzene,3
793,1-<i>tert</i>-Butoxypropan-2-ol,2B
794,2.3.4.7.8-Pentachlorodibenzofuran,1
795,3.4.5.3’.4’-Pentachlorobiphenyl (PCB-126),1
796,4-Nitropyrene,2B
797,Aciclovir,3
798,Polybrominated biphenyls,2A
799,HC Yellow No. 4,3
800,Ciclosporin (see Cyclosporine),unknown
801,Cyclosporine,1
802,Petasitenine,3
803,3-(<i>N</i>-Nitrosomethylamino)propionitrile,2B
804,Trp-P-1 (3-Amino-1.4-dimethyl-5<i>H</i>-pyrido[4.3-<i>b</i>]indole),2B
805,Trp-P-2 (3-Amino-1-methyl-5<i>H</i>-pyrido[4.3-<i>b</i>]indole),2B
806,6-Nitrobenzo[<i>a</i>]pyrene,3
807,Arsenobetaine and other organic arsenic compounds that are not metabolized in humans,3
808,Mitoxantrone,2B
809,Erionite,1
810,Glu-P-2 (2-Aminodipyrido[1.2-<i>a</i>:3'.2'-<i>d</i>]imidazole),2B
811,Glu-P-1 (2-Amino-6-methyldipyrido[1.2-<i>a</i>:3'.2'-<i>d</i>]imidazole),2B
812,MeA-alpha-C (2-Amino-3-methyl-9<i>H</i>-pyrido[2.3-<i>b</i>]indole),2B
813,Shale oils,1
814,Coconut oil diethanolamine condensate,2B
815,Didanosine,3
816,<i>N</i>'-Nitrosoanatabine (NAT),3
817,1.3-Dinitropyrene,2B
818,IQ (2-Amino-3-methylimidazo[4.5-<i>f</i>]quinoline),2A
819,MeIQ (2-Amino-3.4-dimethylimidazo[4.5-<i>f</i>]quinoline),2B
820,3-Chloro-4-(dichloromethyl)-5-hydroxy-2(5<i>H</i>)-furanone,2B
821,MeIQx (2-Amino-3.8-dimethylimidazo[4.5-<i>f</i>]quinoxaline),2B
822,Droloxifene,3
823,Bromochloroacetonitrile,3
824,3-(<i>N</i>-Nitrosomethylamino)propionaldehyde,3
825,Pyrido[3.4-<i>c</i>]psoralen,3
826,7-Methylpyrido[3.4-<i>c</i>]psoralen,3
827,Ptaquiloside,3
828,Toremifene,3
829,<i>Ginkgo biloba</i> extract,2B
830,<i>N</i>-Methylolacrylamide,3
831,Microcystin-LR,2B
832,PhIP (2-Amino-1-methyl-6-phenylimidazo[4.5-<i>b</i>]pyridine),2B
833,3.7-Dinitrofluoranthene,2B
834,Pioglitazone,2A
835,Naphtho[1.2-<i>b</i>]fluoranthene,3
836,Fumonisin B<sub>1</sub>,2B
837,<i>Fusarium moniliforme</i>. toxins derived from (fumonisin B<sub>1</sub>. fumonisin B<sub>2</sub>. and fusarin C),2B
838,Nodularins,3
839,Rosiglitazone,3
840,Carbon nanotubes. multiwalled MWCNT-7,2B
841,Carbon nanotubes. multiwalled. other than MWCNT-7,3
842,Carbon nanotubes. single-walled,3
843,Multiwalled carbon nanotubes MWCNT-7 (see Carbon nanotubes. multiwalled MWCNT-7),unknown
844,Multiwalled carbon nanotubes other than MWCNT-7 (see Carbon nanotubes. multiwalled. other than MWCNT-7),unknown
845,Single-walled carbon nanotubes (see Carbon nanotubes. single-walled),unknown
846,Silicon carbide. fibrous,2B
847,Silicon carbide whiskers,2A
848,Acheson process. occupational exposure associated with,1
849,Acid mists. strong inorganic,1
850,Acrylic fibres,3
851,Acrylonitrile-butadiene-styrene copolymers,3
852,Alcoholic beverages,1
853,<i>Aloe vera</i>. whole leaf extract,2B
854,Anaesthetics. volatile,3
855,Androgenic (anabolic) steroids,2A
856,Areca nut,1
857,Benzidine. dyes metabolized to,1
858,Bisulfites,3
859,Bracken fern,2B
860,Chlorinated drinking-water,3
861,Chlorinated paraffins of average carbon chain length C12 and average degree of chlorination approximately 60%,2B
862,Chlorophenols (see Polychlorophenols),unknown
863,Chlorophenoxy herbicides,2B
864,Coffee (drinking),3
865,Dyes metabolized to benzidine (see Benzidine. dyes metabolized to),unknown
866,Estrogen-progestogen oral contraceptives (combined),1
867,Fluoro-edenite fibrous amphibole,1
868,<i>Fusarium graminearum</i>. <i>F. culmorum</i>. and <i>F. crookwellense</i>. toxins derived from (zearalenone. deoxynivalenol. nivalenol. and fusarenone X),3
869,<i>Fusarium sporotrichioides</i>. toxins derived from (T-2 toxin),3
870,Goldenseal root powder,2B
871,Hexachlorocyclohexanes,2B
872,Hypochlorite salts,3
873,Isopropyl oils,3
874,Madder root (<i>Rubia tinctorum</i>),3
875,Mate. not very hot (drinking),3
876,Mate. hot (see Very hot beverages),unknown
877,Metabisulfites,3
878,Methylmercury compounds,2B
879,<i>Microcystis</i> extracts,3
880,Mineral oils. highly-refined,3
881,Mineral oils. untreated or mildly treated,1
882,Modacrylic fibres,3
883,Nitrate or nitrite (ingested) under conditions that result in endogenous nitrosation,2A
884,Oestrogen (see Estrogen),unknown
885,Oral contraceptives. combined estrogen-progestogen (see Estrogen-progestogen oral contraceptives),unknown
886,Organic polymeric materials,3
887,Phenacetin. analgesic mixtures containing,1
888,Pickled vegetables (traditional Asian),2B
889,Polychlorinated biphenyls. dioxin-like. with a Toxicity Equivalency Factor (TEF) according to WHO (PCBs 77. 81. 105. 114. 118. 123. 126. 156. 157. 167. 169. 189),1
890,Polychlorinated dibenzofurans (see 2.3.4.7.8-Pentachlorodibenzofuran),3
891,Polychlorinated dibenzo-<i>para</i>-dioxins (other than 2.3.7.8-tetrachlorodibenzo-<i>para</i>-dioxin),3
892,Processed meat (consumption of),1
893,Proflavine salts,3
894,Progestins,2B
895,Progestogen-only contraceptives,2B
896,Red meat (consumption of),2A
897,Refractory ceramic fibres,2B
898,Rubber manufacturing industry,1
899,Salted fish. Chinese-style,1
900,Special-purpose fibres such as E-glass and '475' glass fibres,2B
901,Sulfites,3
902,Tea,3
903,Tetrakis(hydroxymethyl)phosphonium salts,3
904,Toxins derived from certain <i>Fusarium</i> species (see <i>Fusarium</i>),unknown
905,Urethane (see Ethyl carbamate),unknown
906,Very hot beverages at above 65 °C (drinking),2A
